role,path,size_bytes,sha256
input,analysis/build_hyperrectangle_review.py,15282,c1a70d684c37f0427c511e39c8945686059c38dc6d2a133714fc236cd14324bb
input,analysis/paper_figures_v2.py,54589,8449b1a906f576d68a67cd0e4356dd460debeb2b752e6bb96705012fefc1e123
input,configs/paper_release_20260824.json,874,79c6435ec3969b49ae0b86d6a5c36dd8f2d207e1dfd9107369a2330a73bdf3c1
input,../s2_merged_20260812/full_support/celeba_ijepa/metrics/hyperrect_crossfit_ijepa_celeba_epoch_1000_meanpool.json,194922,5b829f05471ecab4ac63f106774f2a1372ee988a32f315c1b6638230cb375106
input,../s2_merged_20260812/full_support/celeba_vicreg/metrics/hyperrect_crossfit_vicreg_celeba_epoch_1000_postaudit_full_support_20x_v2.json,235982,f14b84c7a927d2a20afd60b11645e2fa1d22c18f9823d6389d6fea2bd4813bc6
input,../s2_merged_20260812/full_support/cub200_vicreg/metrics/hyperrect_crossfit_vicreg_official_imagenet1k_cub200_postaudit_bbox_distinct_families_20x350_v1.json,264548,c6a6f20ce50ede4f1c38bee62fb21768db44848a6e502dca08eb85d73524e4e6
input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/ijepa_celeba_epoch1000/geometry.csv,1970798,443dd36c249359a1204e14a62f76dd4dc36370f1b99e8fd6b7da3ab387e213f0
input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/supervised_imagenet1k_resnet50/geometry.csv,2013686,8a34892428cded364ba2a7d241ec7ebf6685c96a6105c8f9c11dcdd4a139c15f
input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_celeba_epoch1000/geometry.csv,1973984,136874ce4e9e89d8d70c3fd196d9bb3843746d244c2c017944196c5596f2b5a5
input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_imagenet1k_resnet50/geometry.csv,1988038,3a93fec612c59ab033a17c4b74d1a01aa496ffd0d751e575a1ee319724887601
input,../s2_pull_20260812c/hyperrect_evalfix_743778d99cb1/metrics/hyperrect_vicreg_dsprites_epoch_200_r50_evalfix.json,16227,b745395479e9b64cdb8182161c368b74ae82fa71252ff444d302b8c0bc5f0ad7
input,../s2_pull_20260812c/hyperrect_evalfix_743778d99cb1/metrics/hyperrect_vicreg_dsprites_epoch_80_twoview_evalfix.json,16236,ab798b8e86f867fff25cafd89aace02acf62a999d1e20afdb750ad7ed3c22384
input,../s2_pull_20260812c/hyperrect_evalfix_743778d99cb1/metrics/hyperrect_vicreg_shapes3d_epoch_200_clean_evalfix.json,11671,f408e26c76c82e863622ebed80f8baba6cbd91a0c96442e8b881d7eff4135053
output,all_attribute_orthogonality.csv,778,cb9d5b70280835ecd5ac2774b3a09d040261019c955f4632a4dd87c6188464a3
output,all_attribute_orthogonality.pdf,62660,5c529f73915b38e84fbe0654f8667a7197c9e194b840dd76a057543ace7ec959
output,all_attribute_orthogonality.png,208053,cb61b901f62a232ad463d0eee8b23a27cc00a1e0009e9df17e5dfbbdd2674e9f
output,candidate_triples.csv,2417,374ffb7bfc5d9b3a4116d5884929c97527b92c24585dca6b42f160ca9d430a40
output,controlled_same_population_boxes.pdf,53220,35b87c9fde703eb8bee957276776b5c3168ee4088852129daf43787d06662775
output,controlled_same_population_boxes.png,261522,e24723b7061d78ead273af8b742fc8ed7c08d3f4035fc841e06b137b4e243325
output,natural_heldout_boxes.pdf,70418,01b0078acc0313da6640690801d085b829d1e2a7b053ba8205a9c276397cf39e
output,natural_heldout_boxes.png,320946,1d3c9cda64b1ceec6c32ca0d4d3f411f8b07b4c0114f69a4fbbd08e8505cbee7
