figure,role,path,size_bytes,sha256
main/figure1_augmentation,direct_input,../s2_pull_20260812/augmentation_survival_d871f4ed9809/paper_summary/augmentation_survival.csv,49213,5673dec20020bbb75a6cd5f4223634b64e52ae7f752bde44b37fbd51ca7b90c5
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/primary/celeba/geometry_associations.csv,5292,72db271b071a1c72ded4a84df51edd30c400c4ba8956219ac7a04370eeed656b
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/ijepa_celeba_epoch1000/geometry.csv,1970798,443dd36c249359a1204e14a62f76dd4dc36370f1b99e8fd6b7da3ab387e213f0
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/ijepa_celeba_epoch1000/metadata.json,11924,a9c02a6978bc427b06551f40572ba4716dae4e45d497ec5d636b3c3a8cdcc6ec
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/ijepa_celeba_epoch1000/transfer.csv,103439434,a3be1a9be868b7b50df1cb16d7820db67637cca1e0263882502db74fb5978b46
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/supervised_imagenet1k_resnet50/geometry.csv,2013686,8a34892428cded364ba2a7d241ec7ebf6685c96a6105c8f9c11dcdd4a139c15f
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/supervised_imagenet1k_resnet50/metadata.json,12301,07f1de68a3985e95633021016260989cd3495807a41de3774dc286e9c738699a
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/supervised_imagenet1k_resnet50/transfer.csv,105896546,d83d4e84b25583b65b10720cbd273f357a6b68bb22892fc2ff783ca5adb72b35
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_celeba_epoch1000/geometry.csv,1973984,136874ce4e9e89d8d70c3fd196d9bb3843746d244c2c017944196c5596f2b5a5
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_celeba_epoch1000/metadata.json,11937,fb7c096be148bbe116e614d42a1af0500a56e8b668ea7e00b67777fb092e7965
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_celeba_epoch1000/transfer.csv,103773504,216637a0542ec7b2515aa54fdd90e912fc787a2f038c6585abb9887dee09b18b
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_imagenet1k_resnet50/geometry.csv,1988038,3a93fec612c59ab033a17c4b74d1a01aa496ffd0d751e575a1ee319724887601
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_imagenet1k_resnet50/metadata.json,12076,90de9f7c15a26554bbd81f806d3e5390262aef2d4f5955d534b27a0e6fadec81
main/figure2_geometry_transfer,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/evaluations/celeba/vicreg_imagenet1k_resnet50/transfer.csv,104448698,8a4e08d4a9056c0eb4a9956da5eca9f7fe350a8648930be9edee6c3d71e556a9
main/figure3_dependence,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/primary/celeba/dependence_strata.csv,7767,0235ac699313ff0dd9e9d72f22a60f9d08ab225538c0239e97d5522bec8d7246
main/figure4_hyperrectangles,direct_input,../s2_merged_20260812/full_support/celeba_ijepa/metrics/hyperrect_crossfit_ijepa_celeba_epoch_1000_meanpool.json,194922,5b829f05471ecab4ac63f106774f2a1372ee988a32f315c1b6638230cb375106
main/figure4_hyperrectangles,direct_input,../s2_merged_20260812/full_support/celeba_vicreg/metrics/hyperrect_crossfit_vicreg_celeba_epoch_1000_postaudit_full_support_20x_v2.json,235982,f14b84c7a927d2a20afd60b11645e2fa1d22c18f9823d6389d6fea2bd4813bc6
main/figure4_hyperrectangles,direct_input,../s2_merged_20260812/full_support/cub200_vicreg/metrics/hyperrect_crossfit_vicreg_official_imagenet1k_cub200_postaudit_bbox_distinct_families_20x350_v1.json,264548,c6a6f20ce50ede4f1c38bee62fb21768db44848a6e502dca08eb85d73524e4e6
main/figure4_hyperrectangles,direct_input,../s2_pull_20260812c/hyperrect_evalfix_743778d99cb1/metrics/hyperrect_vicreg_dsprites_epoch_200_r50_evalfix.json,16227,b745395479e9b64cdb8182161c368b74ae82fa71252ff444d302b8c0bc5f0ad7
main/figure4_hyperrectangles,direct_input,../s2_pull_20260812c/hyperrect_evalfix_743778d99cb1/metrics/hyperrect_vicreg_dsprites_epoch_80_twoview_evalfix.json,16236,ab798b8e86f867fff25cafd89aace02acf62a999d1e20afdb750ad7ed3c22384
main/figure4_hyperrectangles,direct_input,../s2_pull_20260812c/hyperrect_evalfix_743778d99cb1/metrics/hyperrect_vicreg_shapes3d_epoch_200_clean_evalfix.json,11671,f408e26c76c82e863622ebed80f8baba6cbd91a0c96442e8b881d7eff4135053
main/figure5_model_selection,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/primary/celeba/model_selection.csv,1794,a9f8b71c1da6ccd962851ef03ef6c68544aba5e5779ee587878af8656254dcae
main/figure5_model_selection,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/primary/cub200/model_selection.csv,1445,5aaf0a9664d7cd5bd9a547d597d9badb1b564f56ba2c4794a93d308ed1181592
main/figure6_bounds,direct_input,../s2_merged_20260812/fewshot/ijepa_celeba/metrics/metrics_ijepa_male_epoch_1000_extended_m.json,202794,546e88e12b4260c25e80f1aec21bc1725582df494521fd2f95b34320eb98cd9b
main/figure6_bounds,direct_input,../s2_merged_20260812/fewshot/vicreg_celeba/metrics/metrics_vicreg_male_epoch_1000_extended_m.json,258537,7fb4afc4a810415285ddf2fa85c515627abf03cd17677e0db97b3920355688cd
main/figure7_bounds_shapes3d,direct_input,../s2_pull_factor_20260813/factor_fewshot_vicreg_shapes3d_epoch_80_extended_m.json,828737,52ef80d465b768bae87663613c54a7d9a9b6b819565a55a496c9a58b17fc35ad
supplement/figureS1_dynamics,direct_input,../s2_pull_20260812/augmentation_survival_d871f4ed9809/paper_summary/augmentation_survival.csv,49213,5673dec20020bbb75a6cd5f4223634b64e52ae7f752bde44b37fbd51ca7b90c5
supplement/figureS2_controls,direct_input,../s2_pull_20260812/augmentation_survival_d871f4ed9809/paper_controls/dsprites_controls.csv,48452,9f1d4e89e472dae02a9ada7996348f13d48efecfd04cff97b0c33b2b2cfa33a9
supplement/figureS3_natural_summary,direct_input,../s2_merged_20260812/full_support/celeba_ijepa/metrics/hyperrect_crossfit_ijepa_celeba_epoch_1000_meanpool.json,194922,5b829f05471ecab4ac63f106774f2a1372ee988a32f315c1b6638230cb375106
supplement/figureS3_natural_summary,direct_input,../s2_merged_20260812/full_support/celeba_vicreg/metrics/hyperrect_crossfit_vicreg_celeba_epoch_1000_postaudit_full_support_20x_v2.json,235982,f14b84c7a927d2a20afd60b11645e2fa1d22c18f9823d6389d6fea2bd4813bc6
supplement/figureS3_natural_summary,direct_input,../s2_merged_20260812/full_support/cub200_vicreg/metrics/hyperrect_crossfit_vicreg_official_imagenet1k_cub200_postaudit_bbox_distinct_families_20x350_v1.json,264548,c6a6f20ce50ede4f1c38bee62fb21768db44848a6e502dca08eb85d73524e4e6
supplement/figureS4_permutation,direct_input,../s2_merged_20260812/controls/heldout/full_support/ijepa_celeba/heldout_permutation_null_ijepa_celeba.json,120473,c58629a49fa896b5de4b543514ab345d4f6a6c06254b31dfe6135ef2a58e70f2
